INSERT INTO persona_documento (
    numero,
    es_principal,
    activo,
    created_at,
    updated_at,
    persona_id,
    tipo_documento_id
)
VALUES
('494', false, true, NOW(), NOW(), 1, 2),
('472', false, true, NOW(), NOW(), 2, 2),
('386', false, true, NOW(), NOW(), 3, 2),
('631', false, true, NOW(), NOW(), 4, 2),
('295', false, true, NOW(), NOW(), 5, 2),
('121', false, true, NOW(), NOW(), 6, 2),
('320', false, true, NOW(), NOW(), 7, 2),
('339', false, true, NOW(), NOW(), 8, 2),
('601', false, true, NOW(), NOW(), 9, 2),
('286', false, true, NOW(), NOW(), 11, 2),
('366', false, true, NOW(), NOW(), 12, 2),
('624', false, true, NOW(), NOW(), 13, 2),
('191', false, true, NOW(), NOW(), 14, 2),
('182', false, true, NOW(), NOW(), 15, 2),
('573', false, true, NOW(), NOW(), 16, 2),
('642', false, true, NOW(), NOW(), 17, 2),
('2', false, true, NOW(), NOW(), 18, 2),
('394', false, true, NOW(), NOW(), 19, 2),
('364', false, true, NOW(), NOW(), 21, 2),
('376', false, true, NOW(), NOW(), 22, 2),
('619', false, true, NOW(), NOW(), 23, 2),
('393', false, true, NOW(), NOW(), 24, 2),
('610', false, true, NOW(), NOW(), 25, 2),
('435', false, true, NOW(), NOW(), 26, 2),
('498', false, true, NOW(), NOW(), 27, 2),
('176', false, true, NOW(), NOW(), 28, 2),
('545', false, true, NOW(), NOW(), 29, 2),
('316', false, true, NOW(), NOW(), 31, 2),
('499', false, true, NOW(), NOW(), 33, 2),
('5', false, true, NOW(), NOW(), 34, 2),
('365', false, true, NOW(), NOW(), 35, 2),
('549', false, true, NOW(), NOW(), 36, 2),
('84', false, true, NOW(), NOW(), 40, 2),
('500', false, true, NOW(), NOW(), 41, 2),
('625', false, true, NOW(), NOW(), 42, 2),
('553', false, true, NOW(), NOW(), 43, 2),
('296', false, true, NOW(), NOW(), 44, 2),
('556', false, true, NOW(), NOW(), 46, 2),
('437', false, true, NOW(), NOW(), 47, 2),
('555', false, true, NOW(), NOW(), 48, 2),
('171', false, true, NOW(), NOW(), 49, 2),
('578', false, true, NOW(), NOW(), 50, 2),
('634', false, true, NOW(), NOW(), 51, 2),
('297', false, true, NOW(), NOW(), 52, 2),
('531', false, true, NOW(), NOW(), 53, 2),
('362', false, true, NOW(), NOW(), 54, 2),
('473', false, true, NOW(), NOW(), 56, 2),
('453', false, true, NOW(), NOW(), 57, 2),
('438', false, true, NOW(), NOW(), 58, 2),
('618', false, true, NOW(), NOW(), 59, 2),
('434', false, true, NOW(), NOW(), 60, 2),
('298', false, true, NOW(), NOW(), 61, 2),
('317', false, true, NOW(), NOW(), 62, 2),
('299', false, true, NOW(), NOW(), 63, 2),
('647', false, true, NOW(), NOW(), 64, 2),
('612', false, true, NOW(), NOW(), 65, 2),
('616', false, true, NOW(), NOW(), 66, 2),
('536', false, true, NOW(), NOW(), 69, 2),
('582', false, true, NOW(), NOW(), 70, 2),
('554', false, true, NOW(), NOW(), 71, 2),
('641', false, true, NOW(), NOW(), 73, 2),
('491', false, true, NOW(), NOW(), 74, 2),
('423', false, true, NOW(), NOW(), 75, 2),
('565', false, true, NOW(), NOW(), 76, 2),
('383', false, true, NOW(), NOW(), 77, 2),
('190', false, true, NOW(), NOW(), 78, 2),
('633', false, true, NOW(), NOW(), 80, 2),
('210', false, true, NOW(), NOW(), 81, 2),
('568', false, true, NOW(), NOW(), 82, 2),
('569', false, true, NOW(), NOW(), 83, 2),
('614', false, true, NOW(), NOW(), 84, 2),
('412', false, true, NOW(), NOW(), 85, 2),
('621', false, true, NOW(), NOW(), 88, 2),
('640', false, true, NOW(), NOW(), 89, 2),
('440', false, true, NOW(), NOW(), 90, 2),
('420', false, true, NOW(), NOW(), 91, 2),
('608', false, true, NOW(), NOW(), 92, 2),
('388', false, true, NOW(), NOW(), 93, 2),
('594', false, true, NOW(), NOW(), 94, 2),
('590', false, true, NOW(), NOW(), 95, 2),
('533', false, true, NOW(), NOW(), 96, 2),
('562', false, true, NOW(), NOW(), 97, 2),
('542', false, true, NOW(), NOW(), 98, 2),
('58', false, true, NOW(), NOW(), 99, 2),
('353', false, true, NOW(), NOW(), 100, 2),
('223', false, true, NOW(), NOW(), 101, 2),
('599', false, true, NOW(), NOW(), 102, 2),
('374', false, true, NOW(), NOW(), 103, 2),
('125', false, true, NOW(), NOW(), 104, 2),
('632', false, true, NOW(), NOW(), 105, 2),
('441', false, true, NOW(), NOW(), 106, 2),
('104', false, true, NOW(), NOW(), 107, 2),
('244', false, true, NOW(), NOW(), 108, 2),
('422', false, true, NOW(), NOW(), 110, 2),
('335', false, true, NOW(), NOW(), 111, 2),
('28', false, true, NOW(), NOW(), 112, 2),
('635', false, true, NOW(), NOW(), 113, 2),
('623', false, true, NOW(), NOW(), 114, 2),
('552', false, true, NOW(), NOW(), 115, 2),
('490', false, true, NOW(), NOW(), 116, 2),
('62', false, true, NOW(), NOW(), 117, 2),
('649', false, true, NOW(), NOW(), 118, 2),
('636', false, true, NOW(), NOW(), 119, 2),
('485', false, true, NOW(), NOW(), 120, 2),
('442', false, true, NOW(), NOW(), 121, 2),
('443', false, true, NOW(), NOW(), 122, 2),
('319', false, true, NOW(), NOW(), 123, 2),
('564', false, true, NOW(), NOW(), 124, 2),
('338', false, true, NOW(), NOW(), 125, 2),
('367', false, true, NOW(), NOW(), 126, 2),
('165', false, true, NOW(), NOW(), 127, 2),
('255', false, true, NOW(), NOW(), 128, 2),
('638', false, true, NOW(), NOW(), 129, 2),
('197', false, true, NOW(), NOW(), 130, 2),
('650', false, true, NOW(), NOW(), 131, 2),
('507', false, true, NOW(), NOW(), 132, 2),
('30', false, true, NOW(), NOW(), 133, 2),
('426', false, true, NOW(), NOW(), 134, 2),
('301', false, true, NOW(), NOW(), 135, 2),
('550', false, true, NOW(), NOW(), 136, 2),
('613', false, true, NOW(), NOW(), 137, 2),
('15', false, true, NOW(), NOW(), 138, 2),
('179', false, true, NOW(), NOW(), 139, 2),
('534', false, true, NOW(), NOW(), 140, 2),
('306', false, true, NOW(), NOW(), 141, 2),
('303', false, true, NOW(), NOW(), 142, 2),
('611', false, true, NOW(), NOW(), 143, 2),
('280', false, true, NOW(), NOW(), 144, 2),
('639', false, true, NOW(), NOW(), 145, 2),
('620', false, true, NOW(), NOW(), 146, 2),
('444', false, true, NOW(), NOW(), 147, 2),
('615', false, true, NOW(), NOW(), 149, 2),
('142', false, true, NOW(), NOW(), 151, 2),
('48', false, true, NOW(), NOW(), 152, 2),
('311', false, true, NOW(), NOW(), 153, 2),
('478', false, true, NOW(), NOW(), 154, 2),
('637', false, true, NOW(), NOW(), 155, 2),
('427', false, true, NOW(), NOW(), 156, 2),
('419', false, true, NOW(), NOW(), 157, 2),
('304', false, true, NOW(), NOW(), 158, 2),
('445', false, true, NOW(), NOW(), 159, 2),
('591', false, true, NOW(), NOW(), 160, 2),
('181', false, true, NOW(), NOW(), 161, 2);
